OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 335 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 3225 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ClojureTests (took 26 ms, size +63%)
INFO: Instrumented clojure.core.protocols$fn__8274 (took 1 ms, size +15%)
INFO: Instrumented clojure.core.protocols$fn__8277 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.protocols$fn__8277$G__8273__8279 (took 1 ms, size +16%)
INFO: Instrumented clojure.core.protocols$fn__8277$G__8272__8282 (took 1 ms, size +37%)
INFO: Instrumented clojure.core.protocols$fn__8292 (took 1 ms, size +19%)
INFO: Instrumented clojure.core.protocols$fn__8294 (took 1 ms, size +19%)
INFO: Instrumented clojure.core.protocols$fn__8298 (took 1 ms, size +15%)
INFO: Instrumented clojure.core.protocols$fn__8301 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.protocols$fn__8301$G__8297__8305 (took 1 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8301$G__8296__8310 (took 1 ms, size +40%)
INFO: Instrumented clojure.core.protocols$fn__8320 (took 1 ms, size +17%)
INFO: Instrumented clojure.gvec__init (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.SeqIterator (took 2 ms, size +23%)
INFO: Instrumented clojure.core$fn__8322 (took 1 ms, size +5%)
INFO: Instrumented clojure.core.VecNode (took 1 ms, size +13%)
INFO: Instrumented clojure.core$fn__8322$__GT_VecNode__8324 (took 1 ms, size +16%)
INFO: Instrumented clojure.core$fn__8327 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.IVecImpl (took 0 ms, size +0%)
INFO: Instrumented clojure.core$fn__8329 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.ArrayManager (took 0 ms, size +0%)
INFO: Instrumented clojure.core$fn__8331 (took 1 ms, size +5%)
INFO: Instrumented clojure.core.ArrayChunk (took 2 ms, size +22%)
INFO: Instrumented clojure.core$fn__8331$__GT_ArrayChunk__8333 (took 1 ms, size +12%)
INFO: Instrumented clojure.core$fn__8336 (took 1 ms, size +5%)
INFO: Instrumented clojure.core.VecSeq (took 8 ms, size +23%)
INFO: Instrumented clojure.core$fn__8336$__GT_VecSeq__8345 (took 1 ms, size +11%)
INFO: Instrumented clojure.core$fn__8348 (took 1 ms, size +46%)
INFO: Instrumented clojure.core$fn__8352 (took 1 ms, size +5%)
INFO: Instrumented clojure.core.Vec (took 25 ms, size +28%)
INFO: Instrumented clojure.core$fn__8352$__GT_Vec__8380 (took 1 ms, size +11%)
INFO: Instrumented clojure.core$fn__8383 (took 1 ms, size +46%)
INFO: Instrumented clojure.core$mk_am (took 1 ms, size +12%)
INFO: Instrumented clojure.core$reify__8390 (took 4 ms, size +10%)
INFO: Instrumented clojure.core$reify__8393 (took 4 ms, size +10%)
INFO: Instrumented clojure.core$reify__8396 (took 3 ms, size +10%)
INFO: Instrumented clojure.core$reify__8399 (took 3 ms, size +10%)
INFO: Instrumented clojure.core$reify__8402 (took 4 ms, size +10%)
INFO: Instrumented clojure.core$reify__8405 (took 4 ms, size +10%)
INFO: Instrumented clojure.core$reify__8408 (took 3 ms, size +10%)
INFO: Instrumented clojure.core$reify__8411 (took 3 ms, size +17%)
INFO: Instrumented clojure.core$ams_check (took 1 ms, size +14%)
INFO: Instrumented clojure.core$vector_of (took 6 ms, size +30%)
INFO: Instrumented clojure.core$when_class (took 2 ms, size +6%)
INFO: Instrumented clojure.core$fn__8423 (took 1 ms, size +56%)
INFO: Instrumented clojure.instant__init (took 2 ms, size +9%)
INFO: Instrumented clojure.instant$loading__6789__auto____8425 (took 1 ms, size +27%)
INFO: Instrumented clojure.instant$fn__8427 (took 1 ms, size +24%)
INFO: Instrumented clojure.instant$fail (took 1 ms, size +8%)
INFO: Instrumented clojure.instant$verify (took 2 ms, size +6%)
INFO: Instrumented clojure.instant$divisible_QMARK_ (took 1 ms, size +29%)
INFO: Instrumented clojure.instant$indivisible_QMARK_ (took 1 ms, size +15%)
INFO: Instrumented clojure.instant$parse_int (took 1 ms, size +16%)
INFO: Instrumented clojure.instant$zero_fill_right (took 1 ms, size +43%)
INFO: Instrumented clojure.instant$parse_timestamp (took 1 ms, size +43%)
INFO: Instrumented clojure.instant$leap_year_QMARK_ (took 1 ms, size +14%)
INFO: Instrumented clojure.instant$fn__8443 (took 1 ms, size +9%)
INFO: Instrumented clojure.instant$fn__8443$fn__8444 (took 1 ms, size +36%)
INFO: Instrumented clojure.instant$validated (took 1 ms, size +17%)
INFO: Instrumented clojure.instant$fn__8450 (took 1 ms, size +11%)
INFO: Instrumented clojure.instant.proxy$java.lang.ThreadLocal$ff19274a (took 4 ms, size +42%)
INFO: Instrumented clojure.instant$fn__8450$fn__8451 (took 1 ms, size +13%)
INFO: Instrumented clojure.instant$print_date (took 1 ms, size +31%)
INFO: Instrumented clojure.instant$fn__8457 (took 1 ms, size +17%)
INFO: Instrumented clojure.instant$fn__8459 (took 3 ms, size +17%)
INFO: Instrumented clojure.instant$print_calendar (took 1 ms, size +12%)
INFO: Instrumented clojure.instant$fn__8462 (took 1 ms, size +17%)
INFO: Instrumented clojure.instant$fn__8464 (took 1 ms, size +17%)
INFO: Instrumented clojure.instant$fn__8466 (took 1 ms, size +11%)
INFO: Instrumented clojure.instant$fn__8466$fn__8467 (took 1 ms, size +13%)
INFO: Instrumented clojure.instant$print_timestamp (took 1 ms, size +23%)
INFO: Instrumented clojure.instant$fn__8473 (took 1 ms, size +17%)
INFO: Instrumented clojure.instant$fn__8475 (took 1 ms, size +17%)
INFO: Instrumented clojure.instant$construct_calendar (took 1 ms, size +13%)
INFO: Instrumented clojure.instant$construct_date (took 1 ms, size +11%)
INFO: Instrumented clojure.instant$construct_timestamp (took 1 ms, size +8%)
INFO: Instrumented clojure.instant$read_instant_date (took 1 ms, size +34%)
INFO: Instrumented clojure.instant$read_instant_calendar (took 1 ms, size +34%)
INFO: Instrumented clojure.instant$read_instant_timestamp (took 1 ms, size +34%)
INFO: Instrumented clojure.core$fn__8487 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__8490 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$fn__8490$G__8486__8492 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$fn__8490$G__8485__8495 (took 1 ms, size +27%)
INFO: Instrumented clojure.core$fn__8501 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$inst_ms (took 1 ms, size +55%)
INFO: Instrumented clojure.core$inst_QMARK_ (took 1 ms, size +37%)
INFO: Instrumented clojure.core$fn__8505 (took 1 ms, size +17%)
INFO: Instrumented clojure.uuid__init (took 1 ms, size +23%)
INFO: Instrumented clojure.uuid$loading__6789__auto____8507 (took 1 ms, size +35%)
INFO: Instrumented clojure.uuid$fn__8509 (took 1 ms, size +25%)
INFO: Instrumented clojure.uuid$default_uuid_reader (took 1 ms, size +7%)
INFO: Instrumented clojure.uuid$fn__8512 (took 1 ms, size +12%)
INFO: Instrumented clojure.uuid$fn__8514 (took 1 ms, size +57%)
INFO: Instrumented clojure.core$uuid_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$random_uuid (took 1 ms, size +19%)
INFO: Instrumented clojure.core$reduce (took 2 ms, size +45%)
INFO: Instrumented clojure.core$fn__8519 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$fn__8521 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__8525 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$reduce_kv (took 1 ms, size +50%)
INFO: Instrumented clojure.core$completing (took 2 ms, size +32%)
INFO: Instrumented clojure.core$transduce (took 2 ms, size +44%)
INFO: Instrumented clojure.core$into (took 3 ms, size +28%)
INFO: Instrumented clojure.core$mapv (took 4 ms, size +15%)
INFO: Instrumented clojure.core$filterv (took 1 ms, size +11%)
INFO: Instrumented clojure.core$filter$fn__5962 (took 1 ms, size +29%)
INFO: Instrumented clojure.lang.Repeat (took 4 ms, size +38%)
INFO: Instrumented clojure.core$interleave$fn__6297 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$complement$fn__5737 (took 2 ms, size +34%)
INFO: Instrumented clojure.core$drop$step__5994 (took 1 ms, size +26%)
INFO: Instrumented clojure.core$drop$fn__5997 (took 1 ms, size +45%)
INFO: Instrumented clojure.core$concat$fn__5558 (took 1 ms, size +12%)
INFO: Instrumented clojure.lang.ArrayChunk (took 3 ms, size +39%)
INFO: Instrumented clojure.lang.ChunkedCons (took 3 ms, size +15%)
INFO: Instrumented clojure.core$load_lib$fn__6850 (took 1 ms, size +33%)
INFO: Instrumented clojure.java.io__init (took 3 ms, size +54%)
INFO: Instrumented clojure.java.io.Coercions (took 0 ms, size +0%)
INFO: Instrumented clojure.java.io.IOFactory (took 0 ms, size +0%)
INFO: Instrumented clojure.java.io$loading__6789__auto____11465 (took 1 ms, size +17%)
INFO: Instrumented clojure.string__init (took 2 ms, size +4%)
INFO: Instrumented clojure.string$loading__6789__auto____11885 (took 1 ms, size +6%)
INFO: Instrumented clojure.string$fn__11887 (took 1 ms, size +11%)
INFO: Instrumented clojure.string$reverse (took 1 ms, size +16%)
INFO: Instrumented clojure.string$re_quote_replacement (took 1 ms, size +16%)
INFO: Instrumented clojure.string$replace_by (took 1 ms, size +31%)
INFO: Instrumented clojure.string$replace (took 1 ms, size +29%)
INFO: Instrumented clojure.string$replace_first_by (took 1 ms, size +31%)
INFO: Instrumented clojure.string$replace_first_char (took 1 ms, size +33%)
INFO: Instrumented clojure.string$replace_first_str (took 1 ms, size +33%)
INFO: Instrumented clojure.string$replace_first (took 1 ms, size +19%)
INFO: Instrumented clojure.string$join (took 2 ms, size +24%)
INFO: Instrumented clojure.string$capitalize (took 1 ms, size +19%)
INFO: Instrumented clojure.string$upper_case (took 1 ms, size +18%)
INFO: Instrumented clojure.string$lower_case (took 1 ms, size +18%)
INFO: Instrumented clojure.string$split (took 2 ms, size +12%)
INFO: Instrumented clojure.string$split_lines (took 1 ms, size +41%)
INFO: Instrumented clojure.string$trim (took 1 ms, size +31%)
INFO: Instrumented clojure.string$triml (took 1 ms, size +31%)
INFO: Instrumented clojure.string$trimr (took 1 ms, size +32%)
INFO: Instrumented clojure.string$trim_newline (took 1 ms, size +57%)
INFO: Instrumented clojure.string$blank_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.string$escape (took 1 ms, size +33%)
INFO: Instrumented clojure.string$index_of (took 2 ms, size +53%)
INFO: Instrumented clojure.lang.IFn$OOLO (took 0 ms, size +0%)
INFO: Instrumented clojure.string$last_index_of (took 2 ms, size +53%)
INFO: Instrumented clojure.string$starts_with_QMARK_ (took 1 ms, size +59%)
INFO: Instrumented clojure.string$ends_with_QMARK_ (took 1 ms, size +59%)
INFO: Instrumented clojure.string$includes_QMARK_ (took 1 ms, size +57%)
INFO: Instrumented clojure.core$load_one$fn__6834 (took 1 ms, size +28%)
INFO: Instrumented clojure.java.io$fn__11467 (took 1 ms, size +18%)
INFO: Instrumented clojure.java.io$fn__11473 (took 1 ms, size +15%)
INFO: Instrumented clojure.java.io$fn__11476 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11487 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11476$G__11472__11478 (took 1 ms, size +17%)
INFO: Instrumented clojure.java.io$fn__11476$G__11471__11481 (took 1 ms, size +27%)
INFO: Instrumented clojure.java.io$fn__11487$G__11470__11489 (took 1 ms, size +17%)
INFO: Instrumented clojure.java.io$fn__11487$G__11469__11492 (took 1 ms, size +27%)
INFO: Instrumented clojure.java.io$escaped_utf8_urlstring__GT_str (took 1 ms, size +14%)
INFO: Instrumented clojure.java.io$fn__11499 (took 1 ms, size +20%)
INFO: Instrumented clojure.java.io$fn__11501 (took 1 ms, size +20%)
INFO: Instrumented clojure.java.io$fn__11503 (took 1 ms, size +17%)
INFO: Instrumented clojure.java.io$fn__11505 (took 1 ms, size +17%)
INFO: Instrumented clojure.java.io$fn__11507 (took 1 ms, size +20%)
INFO: Instrumented clojure.java.io$fn__11509 (took 1 ms, size +18%)
INFO: Instrumented clojure.java.io$fn__11511 (took 1 ms, size +20%)
INFO: Instrumented clojure.java.io$fn__11513 (took 1 ms, size +50%)
INFO: Instrumented clojure.java.io$fn__11515 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11517 (took 2 ms, size +57%)
INFO: Instrumented clojure.java.io$fn__11527 (took 1 ms, size +15%)
INFO: Instrumented clojure.java.io$fn__11530 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11543 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11556 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11569 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11530$G__11520__11533 (took 1 ms, size +15%)
INFO: Instrumented clojure.java.io$fn__11530$G__11519__11537 (took 1 ms, size +28%)
INFO: Instrumented clojure.java.io$fn__11543$G__11526__11546 (took 1 ms, size +15%)
INFO: Instrumented clojure.java.io$fn__11543$G__11525__11550 (took 1 ms, size +28%)
INFO: Instrumented clojure.java.io$fn__11556$G__11522__11559 (took 1 ms, size +15%)
INFO: Instrumented clojure.java.io$fn__11556$G__11521__11563 (took 1 ms, size +28%)
INFO: Instrumented clojure.java.io$fn__11569$G__11524__11572 (took 1 ms, size +15%)
INFO: Instrumented clojure.java.io$fn__11569$G__11523__11576 (took 1 ms, size +28%)
INFO: Instrumented clojure.java.io$reader (took 2 ms, size +46%)
INFO: Instrumented clojure.java.io$writer (took 2 ms, size +46%)
INFO: Instrumented clojure.java.io$input_stream (took 2 ms, size +46%)
INFO: Instrumented clojure.java.io$output_stream (took 2 ms, size +46%)
INFO: Instrumented clojure.java.io$append_QMARK_ (took 1 ms, size +20%)
INFO: Instrumented clojure.java.io$encoding (took 1 ms, size +12%)
INFO: Instrumented clojure.java.io$buffer_size (took 1 ms, size +11%)
INFO: Instrumented clojure.java.io$fn__11591 (took 1 ms, size +55%)
INFO: Instrumented clojure.java.io$fn__11593 (took 1 ms, size +55%)
INFO: Instrumented clojure.java.io$fn__11595 (took 1 ms, size +11%)
INFO: Instrumented clojure.java.io$fn__11597 (took 1 ms, size +11%)
INFO: Instrumented clojure.java.io$inputstream__GT_reader (took 1 ms, size +45%)
INFO: Instrumented clojure.java.io$outputstream__GT_writer (took 1 ms, size +45%)
INFO: Instrumented clojure.java.io$fn__11601 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11603 (took 1 ms, size +16%)
INFO: Instrumented clojure.java.io$fn__11605 (took 1 ms, size +16%)
INFO: Instrumented clojure.java.io$fn__11607 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11609 (took 1 ms, size +16%)
INFO: Instrumented clojure.java.io$fn__11611 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11613 (took 1 ms, size +16%)
INFO: Instrumented clojure.java.io$fn__11615 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11617 (took 1 ms, size +58%)
INFO: Instrumented clojure.java.io$fn__11619 (took 1 ms, size +61%)
INFO: Instrumented clojure.java.io$fn__11621 (took 1 ms, size +70%)
INFO: Instrumented clojure.java.io$fn__11623 (took 1 ms, size +57%)
INFO: Instrumented clojure.java.io$fn__11625 (took 1 ms, size +49%)
INFO: Instrumented clojure.java.io$fn__11627 (took 1 ms, size +49%)
INFO: Instrumented clojure.java.io$fn__11629 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11631 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11633 (took 1 ms, size +48%)
INFO: Instrumented clojure.java.io$fn__11635 (took 1 ms, size +48%)
INFO: Instrumented clojure.java.io$fn__11637 (took 1 ms, size +49%)
INFO: Instrumented clojure.java.io$fn__11639 (took 1 ms, size +49%)
INFO: Instrumented clojure.java.io$fn__11641 (took 1 ms, size +11%)
INFO: Instrumented clojure.java.io$fn__11643 (took 1 ms, size +11%)
INFO: Instrumented clojure.java.io$fn__11645 (took 1 ms, size +9%)
INFO: Instrumented clojure.java.io$fn__11645$fn__11646 (took 1 ms, size +13%)
INFO: Instrumented clojure.java.io$fn__11651 (took 1 ms, size +21%)
INFO: Instrumented clojure.java.io$fn__11653 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11655 (took 1 ms, size +61%)
INFO: Instrumented clojure.java.io$fn__11657 (took 1 ms, size +19%)
INFO: Instrumented clojure.java.io$fn__11659 (took 1 ms, size +22%)
INFO: Instrumented clojure.java.io$fn__11661 (took 1 ms, size +61%)
INFO: Instrumented clojure.java.io$fn__11663 (took 1 ms, size +56%)
INFO: Instrumented clojure.java.io$fn__11665 (took 1 ms, size +56%)
INFO: Instrumented clojure.java.io$fn__11667 (took 1 ms, size +43%)
INFO: Instrumented clojure.java.io$fn__11669 (took 1 ms, size +52%)
INFO: Instrumented clojure.java.io$fn__11671 (took 1 ms, size +52%)
INFO: Instrumented clojure.java.io$fn__11673 (took 1 ms, size +52%)
INFO: Instrumented clojure.java.io$fn__11675 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11677 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11679 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11681 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11683 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$fn__11685 (took 1 ms, size +53%)
INFO: Instrumented clojure.java.io$copy (took 2 ms, size +40%)
INFO: Instrumented clojure.java.io$as_relative_path (took 1 ms, size +41%)
INFO: Instrumented clojure.java.io$file (took 3 ms, size +39%)
INFO: Instrumented clojure.java.io$delete_file (took 3 ms, size +19%)
INFO: Instrumented clojure.java.io$make_parents (took 3 ms, size +37%)
INFO: Instrumented clojure.java.io$resource (took 4 ms, size +14%)
INFO: Instrumented clojure.core$normalize_slurp_opts (took 3 ms, size +10%)
INFO: Instrumented clojure.core$slurp (took 3 ms, size +35%)
INFO: Instrumented clojure.core$spit (took 5 ms, size +26%)
INFO: Instrumented clojure.core$future_call (took 1 ms, size +8%)
INFO: Instrumented clojure.core$future (took 2 ms, size +15%)
INFO: Instrumented clojure.core$future_cancel (took 1 ms, size +31%)
INFO: Instrumented clojure.core$future_cancelled_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$pmap (took 2 ms, size +27%)
INFO: Instrumented clojure.core$pcalls (took 1 ms, size +14%)
INFO: Instrumented clojure.core$pvalues (took 2 ms, size +8%)
INFO: Instrumented clojure.core$fn__8583 (took 1 ms, size +35%)
INFO: Instrumented clojure.core$fn__8583$fn__8584 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$clojure_version (took 1 ms, size +17%)
INFO: Instrumented clojure.core$promise (took 1 ms, size +7%)
INFO: Instrumented clojure.core$deliver (took 1 ms, size +49%)
INFO: Instrumented clojure.core$flatten (took 1 ms, size +35%)
INFO: Instrumented clojure.core$group_by (took 1 ms, size +11%)
INFO: Instrumented clojure.core$partition_by (took 2 ms, size +13%)
INFO: Instrumented clojure.core$frequencies (took 1 ms, size +13%)
INFO: Instrumented clojure.core$reductions (took 2 ms, size +17%)
INFO: Instrumented clojure.core$rand_nth (took 1 ms, size +15%)
INFO: Instrumented clojure.core$partition_all (took 3 ms, size +11%)
INFO: Instrumented clojure.lang.IFn$LO (took 0 ms, size +0%)
INFO: Instrumented clojure.core$shuffle (took 1 ms, size +14%)
INFO: Instrumented clojure.core$map_indexed (took 2 ms, size +36%)
INFO: Instrumented clojure.core$keep (took 2 ms, size +13%)
INFO: Instrumented clojure.core$keep_indexed (took 2 ms, size +36%)
INFO: Instrumented clojure.core$bounded_count (took 1 ms, size +24%)
INFO: Instrumented clojure.core$every_pred (took 4 ms, size +9%)
INFO: Instrumented clojure.core$some_fn (took 4 ms, size +9%)
INFO: Instrumented clojure.core$with_redefs_fn (took 1 ms, size +41%)
INFO: Instrumented clojure.core$with_redefs (took 1 ms, size +15%)
INFO: Instrumented clojure.core$realized_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$cond__GT_ (took 2 ms, size +12%)
INFO: Instrumented clojure.core$cond__GT__GT_ (took 2 ms, size +12%)
INFO: Instrumented clojure.core$as__GT_ (took 2 ms, size +17%)
INFO: Instrumented clojure.core$some__GT_ (took 1 ms, size +16%)
INFO: Instrumented clojure.core$some__GT__GT_ (took 2 ms, size +16%)
INFO: Instrumented clojure.core$preserving_reduced (took 1 ms, size +17%)
INFO: Instrumented clojure.core$cat (took 1 ms, size +16%)
INFO: Instrumented clojure.core$halt_when (took 2 ms, size +15%)
INFO: Instrumented clojure.core$dedupe (took 2 ms, size +15%)
INFO: Instrumented clojure.core$random_sample (took 2 ms, size +14%)
INFO: Instrumented clojure.core$fn__8870 (took 1 ms, size +5%)
INFO: Instrumented clojure.core$fn__8870$__GT_Eduction__8872 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$eduction (took 1 ms, size +29%)
INFO: Instrumented clojure.core$fn__8876 (took 1 ms, size +27%)
INFO: Instrumented clojure.core$run_BANG_ (took 1 ms, size +14%)
INFO: Instrumented clojure.core$iteration (took 2 ms, size +18%)
INFO: Instrumented clojure.core$tagged_literal_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$tagged_literal (took 1 ms, size +15%)
INFO: Instrumented clojure.core$reader_conditional_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$reader_conditional (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__8898 (took 1 ms, size +25%)
INFO: Instrumented clojure.core$data_reader_urls (took 1 ms, size +12%)
INFO: Instrumented clojure.core$data_reader_var (took 1 ms, size +14%)
INFO: Instrumented clojure.core$load_data_reader_file (took 1 ms, size +22%)
INFO: Instrumented clojure.core$load_data_readers (took 1 ms, size +54%)
INFO: Instrumented clojure.core$fn__8913 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$load_data_readers$fn__8910 (took 1 ms, size +34%)
INFO: Instrumented clojure.lang.EnumerationSeq (took 3 ms, size +16%)
INFO: Instrumented clojure.core$find_protocol_impl$impl__8011 (took 1 ms, size +10%)
INFO: Instrumented clojure.core$expand_method_impl_cache$fn__7992 (took 1 ms, size +25%)
INFO: Instrumented clojure.core$map$fn__5935 (took 1 ms, size +31%)
INFO: Instrumented clojure.lang.PersistentArrayMap$TransientArrayMap (took 3 ms, size +20%)
INFO: Instrumented clojure.lang.MethodImplCache$Entry (took 0 ms, size +17%)
INFO: Instrumented clojure.core$maybe_min_hash$fn__6980 (took 1 ms, size +27%)
INFO: Instrumented clojure.core$maybe_min_hash$iter__6987__6993 (took 1 ms, size +14%)
INFO: Instrumented clojure.core$maybe_min_hash$fn__7010 (took 1 ms, size +16%)
INFO: Instrumented clojure.lang.LongRange (took 10 ms, size +20%)
INFO: Instrumented clojure.lang.LongRange$BoundsCheck (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.LongRange$1 (took 0 ms, size +34%)
INFO: Instrumented clojure.core$maybe_min_hash$iter__6987__6993$fn__6994 (took 1 ms, size +27%)
INFO: Instrumented clojure.lang.LongRange$LongChunk (took 3 ms, size +32%)
INFO: Instrumented clojure.core$maybe_min_hash$iter__6987__6993$fn__6994$iter__6989__6995 (took 1 ms, size +12%)
INFO: Instrumented clojure.core$maybe_min_hash$iter__6987__6993$fn__6994$iter__6989__6995$fn__6996 (took 1 ms, size +24%)
INFO: Instrumented clojure.core$maybe_min_hash$iter__6987__6993$fn__6994$iter__6989__6995$fn__6996$fn__6997 (took 1 ms, size +19%)
INFO: Instrumented clojure.core$maybe_min_hash$fn__6980$fn__6984 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$expand_method_impl_cache$fn__8001 (took 1 ms, size +11%)
INFO: Instrumented clojure.core$uri_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$fn__8916 (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.Atom (took 5 ms, size +30%)
INFO: Instrumented clojure.lang.IAtom2 (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IAtom (took 0 ms, size +0%)
INFO: Instrumented clojure.core$fn__8919 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$fn__8922 (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.Delay (took 1 ms, size +43%)
INFO: Instrumented clojure.core$fn__8922$fn__8923 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$add_tap (took 1 ms, size +38%)
INFO: Instrumented clojure.core$remove_tap (took 1 ms, size +38%)
INFO: Instrumented clojure.core$tap_GT_ (took 1 ms, size +35%)
INFO: Instrumented clojure.core$update_vals (took 1 ms, size +20%)
INFO: Instrumented clojure.core$update_keys (took 1 ms, size +10%)
INFO: Instrumented clojure.core$parsing_err (took 1 ms, size +22%)
INFO: Instrumented clojure.core$parse_long (took 1 ms, size +14%)
INFO: Instrumented clojure.core$parse_double (took 1 ms, size +14%)
INFO: Instrumented clojure.core$parse_uuid (took 1 ms, size +17%)
INFO: Instrumented clojure.core$parse_boolean (took 1 ms, size +55%)
INFO: Instrumented clojure.core$NaN_QMARK___inliner__8955 (took 1 ms, size +10%)
INFO: Instrumented clojure.core$NaN_QMARK_ (took 1 ms, size +28%)
INFO: Instrumented clojure.lang.IFn$DO (took 0 ms, size +0%)
INFO: Instrumented clojure.core$infinite_QMARK___inliner__8958 (took 1 ms, size +10%)
INFO: Instrumented clojure.core$infinite_QMARK_ (took 1 ms, size +28%)

== Java Exception: java.lang.ArithmeticException: Divide by zero
	at clojure.lang.Numbers.divide(Numbers.java:190)
	at com.example.ClojureTests.insecureCrashOnCertainNumbers(ClojureTests.java:28)
	at com.example.ClojureTests.fuzzerTestOneInput(ClojureTests.java:34)
DEDUP_TOKEN: a135dfa0e8c17d02
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_eca654bc391e3b7f5a4f4f1f907e287c5c36d855.java

