INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/assimp:/out -v /mnt/data0/zf1025/AICC/oss-patch-build/assimp/OSV-2023-402/poc.bin:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce assimp_fuzzer -runs=100.
+ FUZZER=assimp_fuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer assimp_fuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/assimp_fuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Error, T0: basic_string
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Info,  T0: Load 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Error, T0: Unable to open file "1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Info,  T0: Load $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Error, T0: Unable to open file "$$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Info,  T0: Load $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Info,  T0: Found a matching importer for this file format: BlitzBasic 3D Importer.
Info,  T0: Import root directory is '$$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/'
Error, T0: B3D Importer - error in B3D file data: No nodes
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Info,  T0: Load ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is '../.././../Û†Ñ≠/$eDt	./'
Error, T0: File read error
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../L
Info,  T0: Load ../L
Info,  T0: File extension not known, trying signature-based detection
Error, T0: No suitable reader found for the file format of file "../L".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Info,  T0: Load $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Info,  T0: Found a matching importer for this file format: Neutral File Format Importer.
Info,  T0: Import root directory is '$$$___magic___$$$—–../.>/'
Error, T0: Cannot parse string "??" as a real number: does not start with digit or decimal point followed by digit.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../$$$__Õèb/.nff
Info,  T0: Load ../$$$__Õèb/.nff
Info,  T0: Found a matching importer for this file format: Neutral File Format Importer.
Info,  T0: Import root directory is '../$$$__Õèb/'
Error, T0: File read error
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$$$.vta
Info,  T0: Load $$$___magic___$$$$$.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is './'
Error, T0: SMD: No triangles and no bones have been found in the file. This file seems to be invalid.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Info,  T0: Load $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: Unable to open file "$$$___mcgia__Û†Ä∞_$$$*.vta=hebdO".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$*.vta
Info,  T0: Load $$$___magic___$$$*.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is './'
Error, T0: SMD: No triangles and no bones have been found in the file. This file seems to be invalid.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../../$$$___maø≠
Info,  T0: Load ../../$$$___maø≠
Info,  T0: File extension not known, trying signature-based detection
Error, T0: No suitable reader found for the file format of file "../../$$$___maø≠".
Info,  T0: %%% END EXTERNAL FILE %%%
Error, T0: LWS: Failed to read external file $$$___magic__+$$$*.vta
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Error, T0: LWS: Failed to read external file ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Error, T0: LWS: Failed to read external file ../$$$__b/.nff
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../$$$__b/.nff
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Error, T0: LWS: Failed to read external file .//.B3d
Error, T0: LWS: Failed to read external file $$$___magic___$$$>vta3ˇ65INBLOC1g
Error, T0: LWS: Failed to read external file 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Error, T0: LWS: Failed to read external file $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Error, T0: LWS: Failed to read external file $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Error, T0: LWS: Failed to read external file ../L
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Error, T0: LWS: Failed to read external file ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Error, T0: LWS: Failed to read external file ../$$$__Õèb/.nff
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../$$$__b/.nff
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$$$.vta
Error, T0: LWS: Failed to read external file $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: LWS: Failed to read external file $$$___magic___$$$*.vta
Error, T0: LWS: Failed to read external file $$$___magic___$$$$$.vta
Error, T0: LWS: Failed to read external file $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: LWS: Failed to read external file ../../$$$___maø≠
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Info,  T0: Load 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Error, T0: Unable to open file "1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Info,  T0: Load $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Error, T0: Unable to open file "$$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Info,  T0: Load $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Info,  T0: Found a matching importer for this file format: BlitzBasic 3D Importer.
Info,  T0: Import root directory is '$$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/'
Error, T0: B3D Importer - error in B3D file data: No nodes
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Info,  T0: Load ./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Error, T0: Unable to open file "./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../L
Info,  T0: Load ../L
Info,  T0: File extension not known, trying signature-based detection
Error, T0: No suitable reader found for the file format of file "../L".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Info,  T0: Load $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Info,  T0: Found a matching importer for this file format: Neutral File Format Importer.
Info,  T0: Import root directory is '$$$___magic___$$$—–../.>/'
Error, T0: Cannot parse string "??" as a real number: does not start with digit or decimal point followed by digit.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../../$$$__Õèb/.nff
Info,  T0: Load ../../$$$__Õèb/.nff
Info,  T0: Found a matching importer for this file format: Neutral File Format Importer.
Info,  T0: Import root directory is '../../$$$__Õèb/'
Error, T0: File read error
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$$$.vta
Info,  T0: Load $$$___magic___$$$$$.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is './'
Error, T0: SMD: No triangles and no bones have been found in the file. This file seems to be invalid.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Info,  T0: Load $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: Unable to open file "$$$___mcgia__Û†Ä∞_$$$*.vta=hebdO".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$*.vta
Info,  T0: Load $$$___magic___$$$*.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is './'
Error, T0: SMD: No triangles and no bones have been found in the file. This file seems to be invalid.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___maø≠
Info,  T0: Load $$$___maø≠
Error, T0: Unable to open file "$$$___maø≠".
Info,  T0: %%% END EXTERNAL FILE %%%
Error, T0: LWS: Failed to read external file $$$___magic__+$$$*.vta
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Error, T0: LWS: Failed to read external file ../../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Error, T0: LWS: Failed to read external file ../../$$$__b/.nff
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../../$$$__b/.nff
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
