INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/janino:/out -v /mnt/data0/zf1025/AICC/build_space/PoC:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce ExpressionEvaluatorFuzzer -runs=100.
+ FUZZER=ExpressionEvaluatorFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer ExpressionEvaluatorFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/ExpressionEvaluatorFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 265 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 68 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented ExpressionEvaluatorFuzzer (took 53 ms, size +10%)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	at org.codehaus.janino.Parser.parseExpressionOrType(Parser.java:2746)
	at org.codehaus.janino.Parser.parsePrimary(Parser.java:3252)
	at org.codehaus.janino.Parser.parseUnaryExpression(Parser.java:3107)
	at org.codehaus.janino.Parser.parseMultiplicativeExpression(Parser.java:3066)
	at org.codehaus.janino.Parser.parseAdditiveExpression(Parser.java:3045)
	at org.codehaus.janino.Parser.parseShiftExpression(Parser.java:3024)
	at org.codehaus.janino.Parser.parseRelationalExpression(Parser.java:2934)
	at org.codehaus.janino.Parser.parseEqualityExpression(Parser.java:2908)
	at org.codehaus.janino.Parser.parseAndExpression(Parser.java:2887)
	at org.codehaus.janino.Parser.parseExclusiveOrExpression(Parser.java:2866)
	at org.codehaus.janino.Parser.parseInclusiveOrExpression(Parser.java:2845)
	at org.codehaus.janino.Parser.parseConditionalAndExpression(Parser.java:2824)
	at org.codehaus.janino.Parser.parseConditionalOrExpression(Parser.java:2803)
	at org.codehaus.janino.Parser.parseConditionalExpression(Parser.java:2784)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2765)
	at org.codehaus.janino.Parser.parseAssignmentExpression(Parser.java:2770)
	... 14 more
DEDUP_TOKEN: 829dcdf4411782af
== libFuzzer crashing input ==
*** java.lang.instrument ASSERTION FAILED ***: "!errorOutstanding" with message transform method call failed at open/src/java.instrument/share/native/libinstrument/JPLISAgent.c line: 873
reproducer_path='.'; Java reproducer written to ./Crash_ef160d2610a3d7603b9cb2a953c7f3134da25509.java

